incident_id,state
129834,28
195425,42
24001,42
52176,0
129398,1
213274,1
213977,30
39850,25
56510,42
25417,13
221631,5
71169,42
142249,21
201843,8
229802,38
165808,25
5069,43
46843,42
194099,38
191575,43
220646,8
214736,6
34867,20
115177,10
209272,46
180557,49
21270,24
15150,33
18520,18
117213,20
22268,24
28734,10
231683,33
176179,21
48602,13
7150,43
60506,17
107006,21
4874,13
171479,27
239545,30
40,32
43058,18
162851,22
50440,13
217063,13
128515,6
18737,13
118072,9
86953,30
20087,35
4241,4
149256,8
229819,18
124753,43
60767,38
115092,35
220512,4
139349,13
44457,46
11746,16
180773,33
57550,33
84686,49
124221,35
216432,42
182957,48
44249,4
204600,47
137428,5
180160,42
6019,15
72167,47
86231,17
22652,13
171316,20
41263,33
7811,13
156863,42
138636,18
201945,6
82009,4
239356,33
49118,42
179635,38
55203,25
11928,7
202375,9
24855,33
70818,32
49022,42
222226,24
102881,25
31195,49
26258,42
41249,40
116246,10
16376,38
53445,19
213365,9
229,18
181187,32
122550,3
57317,18
26352,13
104997,38
187306,4
191942,43
68784,35
209660,13
228678,4
150363,10
102086,43
74266,10
162852,47
196216,9
148301,40
164,33
146206,13
88424,43
57935,19
199509,17
133497,13
104727,47
20952,42
54832,14
148936,13
65438,4
146699,13
86437,4
65828,14
146116,9
153894,46
177267,9
41067,9
168361,38
172891,13
103994,38
71203,33
96649,33
157739,14
38785,13
129874,17
198903,40
203929,25
192377,9
229620,35
28978,35
216573,37
79053,24
70733,40
74727,10
145145,13
147399,35
61712,4
166153,13
107027,5
67190,0
100122,23
29287,33
161720,17
114818,35
55731,46
76527,43
202599,4
39948,4
233204,0
17175,4
127551,30
9807,5
174026,25
178522,38
75772,17
158406,30
103929,49
229920,23
123963,4
31074,4
47886,24
163260,9
47705,9
72641,4
45437,33
234601,4
106348,30
392,49
36974,33
146164,21
33526,32
176010,9
126121,4
68443,6
105140,40
35002,36
191895,6
194338,4
130976,42
47209,33
186498,43
119053,36
4004,32
156152,20
15013,22
231521,17
191325,4
75493,19
103858,4
234737,38
168637,27
156392,21
167821,43
143634,43
197797,21
66090,9
156411,4
112811,47
168691,4
63173,43
205367,9
22354,42
91657,47
226270,4
131784,9
141879,4
149030,22
194719,21
129942,10
7057,32
59755,35
145225,4
83705,21
58656,13
35577,2
99426,14
26490,13
26342,35
26208,44
143753,9
210812,14
36852,4
183468,33
210221,38
208411,22
47095,4
37496,16
158033,4
63464,8
54563,21
84229,18
96171,4
110965,23
169655,43
134535,10
112855,4
165292,25
73254,9
75796,47
45510,38
194476,13
215370,20
141423,38
66265,16
175247,40
228929,21
210787,4
218082,30
147920,6
38829,14
151305,9
98625,43
144069,43
130254,38
177450,40
140522,0
12113,4
174663,36
40348,33
14517,10
222357,42
41444,18
91649,9
180481,3
157836,9
491,25
236424,20
204120,3
125405,33
190665,46
57579,38
142507,13
168197,13
26185,13
225653,33
221215,30
94881,13
233830,16
181031,5
165961,21
77512,43
23006,4
191356,42
171339,19
62031,43
20835,21
220577,47
151615,33
228907,14
42648,13
225009,22
111004,40
116377,18
113405,2
66136,14
3286,13
100269,30
118355,4
17224,4
56303,21
144739,2
184284,30
219891,30
129161,35
20640,4
131739,0
60588,4
168857,3
182085,43
193052,1
82450,13
42742,24
5658,32
41759,6
128496,13
159761,10
27651,14
138120,35
221084,16
48828,0
14953,13
11047,20
199929,13
145294,21
200094,23
92825,25
20388,18
53709,18
83888,9
79524,30
70538,33
131910,21
20701,9
230374,27
213990,17
42509,43
20306,17
59295,4
136334,37
15769,5
176585,33
149299,15
223770,4
174245,9
81590,35
179975,24
121608,21
109743,5
149806,25
132772,32
103064,25
43413,49
121796,30
130785,6
78939,17
177213,4
39916,16
67790,20
108249,40
210768,7
232783,33
153231,1
67175,10
111012,18
175798,6
148307,46
162777,17
118933,4
163261,4
8220,6
21080,19
167148,21
26181,13
200088,35
2335,20
203213,4
73200,46
118358,2
68162,8
24376,4
25234,22
78186,17
184460,23
51150,43
224952,10
216764,14
232809,10
153925,13
77776,13
81025,22
46478,42
95258,43
41002,42
105346,32
111136,43
117907,33
205673,38
171414,24
35648,10
51635,9
147106,0
58506,0
212487,13
79374,48
75102,30
238334,30
122537,22
215500,25
123120,5
9964,20
191824,23
2927,33
184020,13
179696,43
101053,13
25247,35
233676,42
151826,9
57430,43
63465,33
208551,22
122639,4
63691,4
131264,9
226903,30
82068,9
107828,25
111277,29
187715,9
234806,6
120469,43
98586,9
54844,22
31901,0
118201,2
236966,15
214261,4
54297,4
198495,9
23051,43
187153,13
206247,15
193163,42
127828,36
144686,30
170957,43
80772,17
43527,4
234759,17
8317,22
160778,35
1454,1
188866,38
233705,9
211525,35
229891,7
4920,13
229737,43
232245,9
91402,10
140032,21
12673,4
233678,9
19366,30
6152,35
205957,9
64224,8
54550,47
104427,40
20540,22
10866,40
187127,4
18689,21
107248,47
50455,37
69322,20
117910,33
88060,17
56541,9
161835,47
142931,32
18247,43
50803,43
234454,0
117869,4
203396,5
158147,10
118881,4
161780,9
74800,15
207937,8
27531,37
84666,13
211620,4
62819,5
180739,21
35666,30
87805,42
33938,20
1214,5
44168,2
96149,0
56117,42
33660,21
238584,32
103385,20
155459,46
147393,5
36140,30
98068,21
37427,4
158687,20
161939,33
148158,18
42103,20
77015,33
68531,25
401,9
116859,4
238254,38
18634,4
160021,4
63235,25
160717,9
196680,36
91250,13
132399,4
147791,23
160390,6
150836,18
198363,47
15134,13
235975,21
105122,13
44606,13
238736,19
169344,8
148731,18
186968,35
89225,32
191152,4
177296,14
159121,9
98603,15
75448,32
222714,38
115602,10
54642,20
141638,43
148414,18
162677,38
144848,9
177109,38
198034,50
33972,36
233022,21
1842,43
195665,46
43770,33
158579,25
211982,4
100576,35
219890,22
177019,21
169764,46
107031,5
22351,35
83904,40
102342,17
110846,13
96965,37
145220,13
71233,33
45084,38
4719,32
107815,38
225640,14
39363,10
18391,43
154267,33
104673,21
94897,40
117691,40
9208,42
97202,10
104631,4
80044,42
218720,23
76963,14
161100,49
77244,2
159459,21
9062,35
38924,0
27072,25
58971,30
34571,43
127476,31
30130,43
138079,20
133738,38
72452,10
202265,31
100353,32
129749,9
189932,5
92207,0
95805,35
177977,13
56677,43
181210,25
209937,40
20850,33
85432,38
119889,22
114512,43
194680,40
196949,10
89461,43
65493,33
194439,25
52441,0
185793,48
234352,17
215736,35
197164,18
9989,13
113069,21
183626,10
181996,9
206387,21
211558,33
220252,35
40129,4
182257,40
107817,20
208893,4
196014,21
176787,9
221129,32
49453,43
54313,18
196723,49
68703,30
180011,42
75121,21
138786,42
73457,13
39343,46
138900,14
21583,30
114999,6
96240,36
225463,33
43455,42
215123,5
189646,17
68190,10
122351,14
173526,4
194468,18
135138,35
153544,13
78066,21
215693,35
21589,21
141190,32
116651,20
126851,4
165706,5
181688,42
185616,21
27764,14
184703,18
149488,3
62873,0
45281,15
39282,13
115126,32
162497,13
186581,25
91638,13
54701,33
156701,43
153882,40
118833,21
19812,40
99314,32
153671,9
196185,25
133070,43
129262,13
53295,33
124755,18
235067,35
10193,16
39065,4
115169,18
46284,13
213407,4
64365,32
237452,21
89740,7
124319,16
5927,13
227424,13
182321,6
130628,9
166686,4
200709,4
182672,13
89919,22
199035,13
193135,24
197632,1
158198,28
158392,9
208294,9
64116,9
216561,43
89569,46
137974,35
112615,9
75846,9
197491,46
14399,33
182683,9
214474,4
49771,18
98835,38
149705,47
93289,20
85729,32
141992,40
155271,35
199668,20
98654,32
175849,2
193415,35
45111,9
99861,37
123391,9
211227,32
20878,13
227883,24
134118,4
52852,3
33711,38
133977,35
55099,30
150384,4
15869,18
80267,6
220526,18
145350,4
233681,4
136285,38
21511,43
181049,13
218531,21
199118,9
169321,4
171862,17
183432,43
157852,6
180702,18
35443,9
177332,43
86236,9
198763,43
150897,42
36481,13
222566,32
158566,30
177363,9
54381,43
145994,23
48280,14
30185,14
125056,4
8437,13
169039,21
130370,21
117517,4
223001,13
10805,47
21009,16
188445,13
145273,13
233338,32
20588,42
234185,37
22667,4
218507,13
205282,35
219294,20
103740,47
144462,20
61518,33
182787,6
137628,13
165451,18
176846,27
201670,25
209254,33
48902,10
187752,20
171952,36
149887,40
142398,9
201315,43
128286,17
121531,28
169418,9
40882,40
96964,47
57143,17
198587,49
171478,4
50828,32
144310,32
220800,42
83906,14
202453,32
184211,13
191289,3
151937,35
219799,32
167671,13
180583,13
144988,46
141224,33
181960,30
224934,20
200397,23
65529,10
94716,47
208788,32
92061,33
121003,43
53574,17
150237,27
132775,13
69455,38
123340,10
75465,32
208627,17
165417,13
180785,9
109137,32
5875,23
58999,4
35428,2
223159,47
194179,22
25027,38
148168,18
111553,4
198068,35
1020,38
222857,33
127029,30
221206,35
44176,13
1452,0
17164,43
59249,4
137718,32
121365,14
160148,25
30360,13
228512,13
147255,5
183736,4
68902,17
110501,4
86891,49
115257,35
225968,6
121747,25
211337,4
121732,25
92473,25
135097,9
108978,13
72660,30
173378,49
90213,32
1373,35
121295,13
44262,4
66561,33
127658,35
148871,38
42769,9
108523,20
191143,4
26229,40
41475,4
90996,13
212560,32
237052,40
100530,42
216818,37
71675,43
69236,42
133013,9
49829,32
60622,6
87255,13
192099,9
96836,38
216012,4
152513,23
103407,13
188851,20
147119,13
78312,23
88442,13
145448,38
148958,1
106089,15
226277,30
45151,43
124021,22
225980,43
179000,35
66275,25
725,35
213273,38
49352,8
185586,18
237403,17
195058,13
168818,7
170055,37
233552,23
148206,49
39409,0
79767,9
98175,2
31310,9
190197,9
15315,37
186096,36
45140,9
194603,40
166798,10
119218,20
197644,25
140593,38
8583,20
188603,30
218955,25
196374,33
31322,13
192337,9
164400,25
186264,10
170181,6
167351,4
234584,42
223432,30
180224,30
136824,6
80597,13
187925,9
44021,10
9984,13
189576,47
24912,42
116623,4
55115,20
58412,13
134266,42
5829,18
36540,30
182936,32
82902,35
109819,9
20392,18
106184,40
123328,4
83078,4
164267,33
3039,21
227558,5
227248,40
18687,4
225511,6
196513,33
32422,43
94375,24
3726,0
7095,4
235671,9
76188,21
38819,13
186879,7
100380,33
229286,4
133286,25
199078,33
150078,30
172665,9
152827,4
130753,43
169015,35
165662,35
3580,9
65635,24
152230,22
152575,9
99058,32
228490,25
138144,43
138526,21
62209,33
2222,4
166226,3
4116,24
139206,38
172157,4
142514,22
227797,42
42845,21
223140,22
226863,35
111030,20
75380,43
190291,18
199055,13
117129,42
75089,46
118121,13
90403,22
111129,13
69853,47
160512,43
144939,35
56950,6
70265,42
1218,40
42151,9
92710,4
139337,46
167569,36
176322,42
115893,24
229898,20
186669,0
90282,21
100083,7
153061,33
72682,10
211056,9
100036,13
136680,35
85542,37
222605,4
197515,40
4680,43
117563,34
138477,9
3678,40
77038,33
163612,13
88795,21
22776,38
138731,18
174770,18
110355,21
104,35
95338,9
120879,49
210714,24
205396,35
192304,40
199247,32
97472,21
171454,40
36071,20
44915,37
180767,47
225870,38
138178,13
70860,20
171386,4
63167,43
76447,21
21791,38
49113,21
205392,28
41059,14
22141,35
100208,25
192260,18
178492,38
160275,25
52065,18
104641,18
197255,9
136899,7
127668,43
125689,4
164834,13
168842,30
134886,32
317,25
137945,9
178313,46
156471,42
128460,4
55933,9
123948,33
71507,9
6207,46
167680,21
90166,20
219416,9
103722,0
202704,18
123814,4
118337,17
69284,9
68589,33
147809,6
84357,13
193082,47
237457,25
212258,25
120300,10
202471,25
225959,43
102215,43
60372,30
191357,25
128186,36
154335,35
202016,4
9010,43
30648,25
36172,35
202559,18
179561,13
236049,4
55720,30
75036,32
112145,13
92746,9
71149,38
128109,3
217066,35
215475,0
236255,9
158679,39
174821,20
17158,0
108570,21
91125,4
37092,6
63743,25
62507,32
193350,13
90178,31
102277,17
75501,13
195158,14
132438,9
178575,18
94721,18
230327,4
54936,0
96899,47
128839,13
151764,36
59687,35
43104,38
133871,21
160762,35
116338,32
56946,21
90228,32
5590,32
218266,23
157976,43
202926,9
97649,20
216492,9
150286,13
197179,30
84355,13
229501,38
63559,43
197552,10
142957,40
210548,38
58756,4
229436,21
48692,35
92067,36
67408,4
114124,42
15535,9
209578,22
121670,43
161801,10
63026,30
181808,22
115418,29
140654,38
64874,32
98884,17
31259,18
20160,35
148268,4
80194,10
56098,18
196029,8
114378,12
186041,19
201019,35
87103,4
162239,13
23477,35
168575,35
28209,13
186727,6
221991,18
214562,42
208389,22
147815,0
141335,9
54037,4
188056,9
85252,5
171274,9
179714,9
120490,10
102938,33
82132,33
209953,38
29653,18
107386,35
18617,10
58410,32
97299,8
188731,0
4898,4
154080,4
227415,37
194905,13
4904,20
5152,32
148916,18
229702,8
3266,13
9379,10
206561,30
161981,0
8341,3
87858,42
197313,4
52211,4
123149,13
1647,14
119663,2
42770,9
85042,21
232495,10
132845,5
71464,4
31795,25
18300,5
4768,43
156457,13
38854,35
52897,40
65326,9
97865,30
114765,30
132002,38
101839,10
26305,33
184869,4
185151,9
32890,42
197698,33
154065,32
82908,35
125679,9
169517,49
164150,20
93714,0
159669,47
207841,9
207668,36
82235,10
15084,4
197324,43
120935,3
100399,9
174219,35
172715,25
39722,13
159617,9
78290,4
78894,0
221852,39
144566,12
186026,13
57034,13
111014,33
72529,13
52794,30
226679,43
171784,9
50806,43
190465,9
206600,25
215149,4
77411,43
168447,43
54401,13
193806,13
59930,43
161077,32
170563,33
189166,40
197640,49
237049,32
48381,30
196879,17
3710,25
55736,30
28802,4
208260,24
197906,30
36636,4
58561,28
136556,5
120302,10
143448,20
71797,13
72652,32
211523,17
211498,14
52692,2
161362,43
228894,10
82021,30
40835,17
126321,25
910,13
148992,15
102197,10
9482,40
187189,18
214918,33
206420,35
236729,38
140147,38
35917,46
225351,33
209156,33
201521,49
19821,22
345,21
112540,42
54542,40
28396,40
9350,38
16250,38
229425,21
161059,0
88642,13
168485,24
33104,30
86143,33
217459,38
189994,4
93204,0
50959,5
52315,49
211944,9
23295,42
147469,20
160929,16
173751,18
238297,42
66504,33
86829,18
102733,15
122509,22
89855,35
31976,32
165106,13
142169,4
26209,4
48521,38
223167,49
142740,33
42888,35
20998,4
212494,22
102019,25
158613,4
49590,49
47052,46
88866,25
73115,13
25661,33
107137,1
22294,4
153299,3
98601,18
221214,13
44846,33
202131,10
135248,25
18413,13
68430,38
144064,18
202337,0
84968,22
143813,20
60869,30
236999,43
13009,4
1677,42
84014,38
228601,25
190226,2
88538,13
147022,33
103916,40
184479,38
235866,35
191040,13
95496,33
155030,22
164292,4
15324,27
89606,20
82893,13
216422,47
127401,21
210731,0
88044,13
51919,22
196309,36
128937,38
99328,4
88718,43
28873,40
213938,4
204835,13
223275,4
65353,38
105753,4
215474,8
84443,42
86459,10
229991,43
17206,32
223212,0
54855,30
27523,9
75029,30
103480,22
177418,49
236932,14
220108,32
88708,43
181406,13
158463,4
6102,16
44562,4
45394,20
84814,30
155676,33
64100,49
175367,38
78665,44
88651,36
51135,35
99600,4
133010,9
12705,4
147775,38
69663,4
128080,25
220665,4
109954,43
196411,13
54942,9
100514,43
113094,18
203729,30
33867,2
129579,36
167349,4
33079,49
223710,24
125289,43
30607,13
58758,13
102973,13
113086,9
127796,32
29530,35
7509,46
210219,21
179563,13
118185,4
179999,42
93080,27
95119,49
212295,7
216950,13
172764,22
210406,4
11599,10
115616,10
162920,47
140742,38
13887,8
42313,35
104306,43
126194,37
216368,3
57664,49
70364,19
79522,6
163575,46
235361,43
55499,18
114342,10
147741,35
33886,38
120860,10
37456,16
96167,46
142665,13
36259,15
199360,23
196919,25
194171,17
228076,46
105609,29
13389,30
172307,15
17278,4
209686,46
5552,42
139156,49
226309,42
126300,13
218631,18
42729,24
90005,20
45649,8
97674,43
196179,25
36122,23
224478,20
123713,23
224001,30
92036,17
24485,4
96021,22
92947,18
117810,25
60617,38
154533,38
180493,22
67201,42
49535,13
142093,43
106645,35
138887,47
57702,15
202315,3
168130,21
206845,23
190790,4
239108,2
57289,43
158201,46
157874,13
183532,4
219021,9
5523,9
27666,13
215611,4
217666,21
183556,6
228636,43
166811,18
144018,6
229308,4
114152,30
144300,4
148689,32
234580,43
81219,42
176304,9
33250,40
154493,4
173982,4
147858,13
121077,10
193489,25
182044,13
121437,10
66179,4
58153,13
52212,46
98288,18
70079,15
166889,21
105920,25
101485,9
119376,37
109136,35
170707,40
184736,0
237276,43
10083,24
61155,23
222270,21
166483,18
58968,0
175370,24
81310,9
201027,49
226240,9
92886,29
169697,20
32599,13
72998,40
137195,9
184526,43
128101,22
159266,9
37117,25
140316,43
229182,35
27733,47
126626,14
172329,13
94877,4
161840,6
7854,32
232041,4
64512,13
109934,21
43399,13
25269,33
120499,4
156258,40
159429,9
160178,9
6187,8
192123,30
139569,24
4235,4
133443,49
27130,42
109387,27
207439,0
10958,2
225813,20
193636,9
162722,43
126080,18
91418,38
184439,30
86186,8
6776,13
76444,21
112910,6
145851,9
105806,4
92450,14
182084,43
177135,18
90756,10
212338,42
119850,5
114889,35
134503,21
48642,19
63081,40
73572,13
204897,2
193502,35
14307,22
51537,13
174758,25
151481,35
224725,32
144272,44
138693,4
40963,19
165637,43
192061,4
194320,10
96687,10
86029,20
10602,36
237385,17
43974,18
15428,25
235150,10
187658,40
91325,9
8167,4
237530,14
120976,10
12098,22
108240,13
231311,4
74588,18
239280,14
26924,22
57216,4
230519,6
145887,21
2081,46
138397,3
60991,6
36585,43
47420,22
178082,0
216356,18
60697,10
14344,23
196288,10
64186,43
189775,42
161279,6
2830,21
85699,10
126786,4
152907,4
29226,6
111400,21
97826,35
174558,24
229841,9
77321,40
120916,13
71779,38
184710,19
226019,4
118241,10
211308,35
171615,22
36918,20
198890,10
25118,42
21506,35
40607,9
55939,6
40561,30
180626,38
104784,32
230672,49
120603,22
125182,13
137200,22
145691,43
212651,38
76234,10
173789,22
121175,48
212273,30
41991,4
81128,42
192945,18
234309,42
14922,40
155607,4
129088,23
203230,17
93630,21
127053,10
150867,4
158350,10
3516,18
117850,33
141890,18
159109,9
70146,4
211456,13
226622,9
2778,43
135869,4
9737,13
88766,24
235651,20
81579,23
237291,20
104308,15
66337,36
95249,43
142000,22
23027,0
69918,13
217015,38
56217,42
213104,32
66065,38
216489,0
158167,13
127728,24
46399,5
122327,4
224071,4
191842,1
155579,9
127765,4
225280,38
4125,27
136304,42
205314,38
209818,22
89529,18
3248,36
100709,42
49528,4
111390,9
144073,17
200562,13
236631,43
70615,23
136549,1
60033,8
4236,20
70753,25
183302,1
235858,38
174816,13
14595,4
223093,10
236079,37
47719,10
138753,13
49682,28
142897,25
123740,30
80602,25
94813,33
84044,13
221425,22
111068,32
95534,13
116951,43
36505,17
129033,42
169247,33
186629,35
19005,4
156037,43
126723,40
125994,14
43893,10
226757,30
45,36
189964,13
117961,43
173587,30
40767,43
68829,8
89223,15
131194,33
25906,18
102737,23
233058,25
158466,26
44222,43
65636,14
164223,13
170550,18
220465,13
48158,35
22164,38
122090,40
62063,7
208153,33
2001,35
198011,13
172729,33
16279,21
185818,13
85153,48
232745,17
153321,13
111419,18
36055,24
51697,18
7244,4
52194,32
200827,33
102090,9
139665,43
222096,18
46337,30
207074,9
113605,10
205905,10
136602,18
46702,6
133631,35
29304,4
236715,44
237535,7
88138,43
151767,33
169189,38
208373,16
116835,16
8006,32
224677,30
176355,43
197015,13
141296,16
29047,38
118544,13
104344,23
125703,6
191431,18
146112,9
219052,13
122140,35
106436,32
137623,4
18237,48
58142,47
9128,9
5410,21
31273,4
218962,43
44553,9
179771,35
76635,23
90731,43
57183,13
165436,9
96198,29
40521,35
171198,33
12157,13
236901,46
165212,8
224559,43
192754,0
196063,9
42325,13
89249,10
52123,27
170804,43
208590,13
204417,38
223940,37
7405,25
27621,4
104596,5
80736,30
73024,43
181581,14
126845,6
225053,21
69531,9
206193,49
189887,43
101910,13
178702,18
82158,42
228069,4
26604,9
50195,13
238734,43
57281,49
22238,0
26969,13
169003,20
44872,43
224738,0
165919,33
137111,25
62323,18
52161,32
114319,21
99213,9
151962,7
30442,46
217019,37
57284,13
1614,6
138264,40
171872,22
179833,43
10375,4
33844,21
30899,10
207829,30
20688,30
39746,13
196343,43
165806,38
47748,43
177899,42
163539,4
120247,4
65827,43
60953,33
150059,42
188785,42
70431,6
20056,0
13740,49
93074,4
205311,20
191452,30
53067,16
93113,25
128093,43
225149,0
28766,36
69274,49
214919,33
155313,25
113597,10
173032,13
145289,13
92073,33
47585,38
2255,21
41206,9
204086,10
229170,9
211186,22
182194,33
129020,0
1084,35
2959,10
194736,21
56324,8
93201,47
43526,4
221530,2
30483,1
192613,14
210750,4
135825,4
98838,38
162433,25
35272,13
62978,42
51149,43
161438,20
226666,33
237526,25
134912,49
82647,40
138475,46
166801,43
122014,46
116464,40
126744,16
211068,33
127351,0
95391,40
33684,33
65388,24
16156,18
218521,0
167725,9
115024,47
2372,18
146795,4
7464,13
92890,6
234023,9
131096,14
211928,4
147818,18
68854,30
186754,43
53571,22
37700,36
172394,4
155070,46
41973,20
230503,13
11285,13
192069,18
211301,43
151473,49
209380,4
31233,9
213293,18
61135,43
41225,25
143643,43
81928,13
194531,22
211846,22
122721,35
14470,24
54399,13
43347,35
175728,5
5759,17
136796,18
104320,13
31624,20
134385,18
238062,4
66307,9
194749,21
111064,32
63148,35
19624,22
136422,15
117540,43
165834,13
61062,13
54395,4
179425,35
145173,37
225000,33
103761,4
227498,33
216288,13
94757,48
227454,36
210860,33
23508,13
187610,38
157968,17
152296,25
105633,9
56648,29
93441,25
7672,17
13853,43
75509,10
226,4
215879,13
40428,5
138981,43
47267,10
68603,4
10461,33
189288,27
102558,10
117035,9
196935,46
224556,3
211199,37
184604,25
20990,35
101122,4
127853,22
14140,10
203791,4
219544,8
40925,33
179347,22
236295,18
27680,30
12223,13
36001,17
7849,0
46135,4
195828,43
62333,38
123728,22
85483,18
137685,23
111911,38
86288,32
230826,42
174871,10
177520,5
45170,40
149777,13
108758,20
235242,33
69975,47
196844,4
43342,32
78805,25
32542,4
118642,35
22878,9
18192,1
223162,33
58938,4
67162,4
3065,49
347,4
134401,9
112652,32
199665,4
64284,30
152411,42
7686,21
11331,4
189753,42
80766,33
16729,49
77561,22
58511,49
235736,4
198539,25
108168,22
68901,46
137442,25
234154,33
215813,22
212115,25
8556,21
235272,23
173552,13
40372,43
178028,22
204153,33
62360,0
176013,42
19801,32
34353,13
135440,40
60151,4
156555,23
156057,37
141242,25
49151,4
26508,4
175977,35
204256,43
186412,6
229241,14
95969,6
103029,9
205523,40
15980,15
12367,0
219670,20
2794,6
121664,36
131337,20
89377,42
62957,18
228623,37
119432,13
213746,35
118788,4
88608,10
69544,18
196010,21
116919,49
173980,43
185881,4
155351,13
133954,17
238082,42
107417,8
54724,40
196944,0
140858,38
162242,18
184581,20
212425,42
170903,38
44701,38
72887,13
107320,5
16654,4
74905,19
60818,4
6183,8
43688,36
171915,22
153023,22
145221,23
22371,33
138708,30
184119,22
151486,19
170647,9
88714,22
91001,18
